-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               aeroe [59247]
Path:                  /Applications/Aeroe.app/Contents/MacOS/aeroe
Identifier:            io.aeroe.swpsco.app
Version:               0.1.0-beta.10 (20250615.145419)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-15 22:06:00.9924 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        1F96C4E4-9D97-D23A-577E-56D7101E0CAE

Sleep/Wake UUID:       423EC777-F117-429C-8C05-74BF3A168411

Time Awake Since Boot: 980000 seconds
Time Since Wake:       31422 seconds

System Integrity Protection: enabled

Crashed Thread:        32

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x0000000107ac8000
Exception Codes:       0x0000000000000032, 0x0000000107ac8000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x/rwx SM=PRV  
      GAP OF 0x74000 BYTES
      mapped file                 107b40000-107b7c000    [  240K] r--/rw- SM=COW  Object_id=913b63e8

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
       0x115b88000 -        0x1162bbfff com.apple.AGXMetalG15X-M1 (327.5) <98bf67b2-70a9-3261-bcf1-ed8d6348c906> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
       0x115aa8000 -        0x115b0ffff com.apple.AppleMetalOpenGLRenderer (1.0) <18efb0a5-0faf-3b56-99ed-a800c68e83f2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x19eb90000 -        0x19ebcb653 libsystem_kernel.dylib (*) <60485b6f-67e5-38c1-aec9-efd6031ff166> /usr/lib/system/libsystem_kernel.dylib
       0x19ec41000 -        0x19f17ffff com.apple.CoreFoundation (6.9) <df489a59-b4f6-32b8-9bb4-9b832960aa52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1aa68d000 -        0x1aa993fdf com.apple.HIToolbox (2.1.1) <9286e29f-fcee-31d0-acea-2842ea23bedf> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1a2ba9000 -        0x1a403ac7f com.apple.AppKit (6.9) <5d0da1bd-412c-3ed8-84e9-40ca62fe7b42> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19e82c000 -        0x19e8c74cf dyld (*) <9cf0401a-a938-389e-a77d-9e9608076ccf> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1ffbd2000 -        0x20008cfdf com.apple.AppIntents (1.0) <f64f60e4-8613-3690-b5d7-1ccc3122ed08> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x19ebcc000 -        0x19ebd8a47 libsystem_pthread.dylib (*) <647b91fc-96d3-3bbb-af08-970df45257c8> /usr/lib/system/libsystem_pthread.dylib
       0x1bd8b9000 -        0x1bf2efc7f com.apple.JavaScriptCore (20621) <1bce3526-51cf-3c0f-9dc2-6db21a78ef5b> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x19ea63000 -        0x19eae446f libsystem_c.dylib (*) <f4529d5e-24f3-3bbb-bd3c-984856875fc8> /usr/lib/system/libsystem_c.dylib
       0x19ec09000 -        0x19ec10b4f libsystem_platform.dylib (*) <519f3220-7499-334a-96d6-ccf3dc28f986> /usr/lib/system/libsystem_platform.dylib
       0x19ea19000 -        0x19ea5f73f libdispatch.dylib (*) <8bf83cda-8db1-3d46-94b0-d811bd77e078> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=23.8G written=4495K(0%) resident=3935K(0%) swapped_out=560K(0%) unallocated=23.8G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            96K        5 
ColorSync                          608K       30 
CoreAnimation                      560K       35 
CoreGraphics                        48K        3 
CoreImage                           16K        1 
CoreUI image data                 1216K        9 
Foundation                          16K        1 
JS JIT generated code            512.0M        3 
Kernel Alloc Once                   32K        1 
MALLOC                             3.0G       83 
MALLOC guard page                  288K       18 
STACK GUARD                        624K       39 
Stack                             90.2M       41 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        4.8G       83 
VM_ALLOCATE (reserved)            15.3G       36         reserved VM address space (unallocated)
WebKit Malloc                    192.8M       17 
__AUTH                            5901K      713 
__AUTH_CONST                      78.7M      962 
__CTF                               824        1 
__DATA                            27.6M      944 
__DATA_CONST                      28.4M      972 
__DATA_DIRTY                      2782K      341 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       624.0M        5 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.1G      993 
__TPRO_CONST                       128K        2 
mapped file                      239.8M       43 
page table in kernel              3935K        1 
shared memory                      880K       14 
===========                     =======  ======= 
TOTAL                             26.1G     5404 
TOTAL, minus reserved VM space    10.8G     5404 



-----------
Full Report
-----------

{"app_name":"aeroe","timestamp":"2025-06-15 22:06:05.00 +0700","app_version":"0.1.0-beta.10","slice_uuid":"1c3295de-63e7-3ac0-9685-a99cdef83211","build_version":"20250615.145419","platform":1,"bundleID":"io.aeroe.swpsco.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"name":"aeroe","incident_id":"B91194C3-7697-48FE-A653-A7017DC4EAA1"}
{
  "uptime" : 980000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,7",
  "coalitionID" : 204524,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2025-06-15 22:06:00.9924 +0700",
  "codeSigningMonitor" : 1,
  "incident" : "B91194C3-7697-48FE-A653-A7017DC4EAA1",
  "pid" : 59247,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-06-15 22:05:47.8286 +0700",
  "procStartAbsTime" : 23729663877566,
  "procExitAbsTime" : 23729978890024,
  "procName" : "aeroe",
  "procPath" : "\/Applications\/Aeroe.app\/Contents\/MacOS\/aeroe",
  "bundleInfo" : {"CFBundleShortVersionString":"0.1.0-beta.10","CFBundleVersion":"20250615.145419","CFBundleIdentifier":"io.aeroe.swpsco.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"9A4BB710-E1C5-555C-855B-5DFEA6D50E35","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "io.aeroe.swpsco.app",
  "crashReporterKey" : "1F96C4E4-9D97-D23A-577E-56D7101E0CAE",
  "appleIntelligenceStatus" : {"reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage"],"state":"unavailable"},
  "codeSigningID" : "io.aeroe.swpsco.app",
  "codeSigningTeamID" : "484J85QW9N",
  "codeSigningFlags" : 587281169,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"","atPC":"AQBA+QIEQPkDCED5BAxA+QUQQPkGFED5BxhA+QgcQPnpAx8q6gMfKoR8ApsIfQab5wQGi6UAAspCfAebC+OokuvMi\/KlAAuLIQgHi2N8Bps="},
  "bootSessionUUID" : "83A7BC90-9E10-474E-B789-F725C8F68930",
  "wakeTime" : 31422,
  "sleepWakeUUID" : "423EC777-F117-429C-8C05-74BF3A168411",
  "sip" : "enabled",
  "vmRegionInfo" : "0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-\/rwx SM=PRV  \n--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x\/rwx SM=PRV  \n      GAP OF 0x74000 BYTES\n      mapped file                 107b40000-107b7c000    [  240K] r--\/rw- SM=COW  Object_id=913b63e8",
  "exception" : {"codes":"0x0000000000000032, 0x0000000107ac8000","rawCodes":[50,4423712768],"type":"EXC_BAD_ACCESS","signal":"SIGKILL (Code Signature Invalid)","subtype":"UNKNOWN_0x32 at 0x0000000107ac8000"},
  "termination" : {"flags":0,"code":2,"namespace":"CODESIGNING","indicator":"Invalid Page"},
  "vmregioninfo" : "0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-\/rwx SM=PRV  \n--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x\/rwx SM=PRV  \n      GAP OF 0x74000 BYTES\n      mapped file                 107b40000-107b7c000    [  240K] r--\/rw- SM=COW  Object_id=913b63e8",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 32,
